0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.002 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//2/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_1.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//2/tmp/ -trace-dir=scripts/bnb/out//2/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.002 0 Cleaning up pre-execution
c 0.002 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.020 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 2.475 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 2.475 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 2.475 0 [queue] In loop. Jobs left: 2821728
c 2.475 0 [queue] In loop. Jobs left: 2821728
c 2.476 0 [queue] In loop. Jobs left: 2821728
c 2.476 0 [queue] In loop. Jobs left: 2821728
c 2.477 0 [queue] In loop. Jobs left: 2821728
c 2.477 0 [queue] In loop. Jobs left: 2821728
c 2.478 0 [queue] In loop. Jobs left: 2821728
c 2.478 0 [queue] In loop. Jobs left: 2821728
c 2.479 0 [queue] In loop. Jobs left: 2821728
c 2.479 0 [queue] In loop. Jobs left: 2821728
c 2.480 0 [queue] In loop. Jobs left: 2821728
c 2.480 0 [queue] In loop. Jobs left: 2821728
c 2.481 0 [queue] In loop. Jobs left: 2821728
c 2.481 0 [queue] In loop. Jobs left: 2821728
c 2.482 0 [queue] In loop. Jobs left: 2821728
c 2.482 0 [queue] In loop. Jobs left: 2821728
c 2.483 0 [queue] In loop. Jobs left: 2821728
c 2.483 0 [queue] In loop. Jobs left: 2821728
c 2.483 0 [queue] In loop. Jobs left: 2821728
c 2.484 0 [queue] In loop. Jobs left: 2821728
c 2.484 0 [queue] In loop. Jobs left: 2821728
c 2.485 0 [queue] In loop. Jobs left: 2821728
c 2.485 0 [queue] In loop. Jobs left: 2821728
c 2.486 0 [queue] In loop. Jobs left: 2821728
c 2.486 0 [queue] In loop. Jobs left: 2821728
c 2.487 0 [queue] In loop. Jobs left: 2821728
c 2.487 0 [queue] In loop. Jobs left: 2821728
c 2.488 0 [queue] In loop. Jobs left: 2821728
c 2.488 0 [queue] In loop. Jobs left: 2821728
c 2.489 0 [queue] In loop. Jobs left: 2821728
c 2.489 0 [queue] In loop. Jobs left: 2821728
c 2.490 0 [queue] In loop. Jobs left: 2821728
c 2.490 0 [queue] In loop. Jobs left: 2821728
c 2.491 0 [queue] In loop. Jobs left: 2821728
c 2.491 0 [queue] In loop. Jobs left: 2821728
c 2.492 0 [queue] In loop. Jobs left: 2821728
c 2.492 0 [queue] In loop. Jobs left: 2821728
c 2.493 0 [queue] In loop. Jobs left: 2821728
c 2.493 0 [queue] In loop. Jobs left: 2821728
c 2.494 0 [queue] In loop. Jobs left: 2821728
c 2.494 0 [queue] In loop. Jobs left: 2821728
c 2.495 0 [queue] In loop. Jobs left: 2821728
c 2.495 0 [queue] In loop. Jobs left: 2821728
c 2.496 0 [queue] In loop. Jobs left: 2821728
c 2.496 0 [queue] In loop. Jobs left: 2821728
c 2.497 0 [queue] In loop. Jobs left: 2821728
c 2.497 0 [queue] In loop. Jobs left: 2821728
c 2.498 0 [queue] In loop. Jobs left: 2821728
c 2.498 0 [queue] In loop. Jobs left: 2821728
c 2.499 0 [queue] In loop. Jobs left: 2821728
c 2.499 0 [queue] In loop. Jobs left: 2821728
c 2.499 0 [queue] In loop. Jobs left: 2821728
c 2.500 0 [queue] In loop. Jobs left: 2821728
c 2.500 0 [queue] In loop. Jobs left: 2821728
c 2.501 0 [queue] In loop. Jobs left: 2821728
c 2.501 0 [queue] In loop. Jobs left: 2821728
c 2.502 0 [queue] In loop. Jobs left: 2821728
c 2.502 0 [queue] In loop. Jobs left: 2821728
c 2.503 0 [queue] In loop. Jobs left: 2821728
c 2.503 0 [queue] In loop. Jobs left: 2821728
c 2.504 0 [queue] In loop. Jobs left: 2821728
c 2.504 0 [queue] In loop. Jobs left: 2821728
c 2.505 0 [queue] In loop. Jobs left: 2821728
c 2.505 0 [queue] In loop. Jobs left: 2821728
c 2.506 0 [queue] In loop. Jobs left: 2821728
c 2.506 0 [queue] In loop. Jobs left: 2821728
c 2.507 0 [queue] In loop. Jobs left: 2821728
c 2.507 0 [queue] In loop. Jobs left: 2821728
c 2.508 0 [queue] In loop. Jobs left: 2821728
c 2.508 0 [queue] In loop. Jobs left: 2821728
c 2.509 0 [queue] In loop. Jobs left: 2821728
c 2.509 0 [queue] In loop. Jobs left: 2821728
c 2.510 0 [queue] In loop. Jobs left: 2821728
c 2.510 0 [queue] In loop. Jobs left: 2821728
c 2.511 0 [queue] In loop. Jobs left: 2821728
c 2.511 0 [queue] In loop. Jobs left: 2821728
c 2.512 0 [queue] In loop. Jobs left: 2821728
c 2.512 0 [queue] In loop. Jobs left: 2821728
c 2.513 0 [queue] In loop. Jobs left: 2821728
c 2.513 0 [queue] In loop. Jobs left: 2821728
c 2.513 0 [queue] In loop. Jobs left: 2821728
c 2.514 0 [queue] In loop. Jobs left: 2821728
c 2.514 0 [queue] In loop. Jobs left: 2821728
c 2.515 0 [queue] In loop. Jobs left: 2821728
c 2.515 0 [queue] In loop. Jobs left: 2821728
c 2.516 0 [queue] In loop. Jobs left: 2821728
c 2.516 0 [queue] In loop. Jobs left: 2821728
c 2.517 0 [queue] In loop. Jobs left: 2821728
c 2.517 0 [queue] In loop. Jobs left: 2821728
c 2.518 0 [queue] In loop. Jobs left: 2821728
c 2.518 0 [queue] In loop. Jobs left: 2821728
c 2.519 0 [queue] In loop. Jobs left: 2821728
c 2.519 0 [queue] In loop. Jobs left: 2821728
c 2.520 0 [queue] In loop. Jobs left: 2821728
c 2.520 0 [queue] In loop. Jobs left: 2821728
c 2.521 0 [queue] In loop. Jobs left: 2821728
c 2.521 0 [queue] In loop. Jobs left: 2821728
c 2.522 0 [queue] In loop. Jobs left: 2821728
c 2.522 0 [queue] In loop. Jobs left: 2821728
c 2.523 0 [queue] In loop. Jobs left: 2821728
c 2.523 0 [queue] In loop. Jobs left: 2821728
c 2.524 0 [queue] In loop. Jobs left: 2821728
c 2.524 0 [queue] In loop. Jobs left: 2821728
c 2.525 0 [queue] In loop. Jobs left: 2821728
c 2.525 0 [queue] In loop. Jobs left: 2821728
c 2.526 0 [queue] In loop. Jobs left: 2821728
c 2.526 0 [queue] In loop. Jobs left: 2821728
c 2.527 0 [queue] In loop. Jobs left: 2821728
c 2.527 0 [queue] In loop. Jobs left: 2821728
c 2.528 0 [queue] In loop. Jobs left: 2821728
c 2.528 0 [queue] In loop. Jobs left: 2821728
c 2.529 0 [queue] In loop. Jobs left: 2821728
c 2.529 0 [queue] In loop. Jobs left: 2821728
c 2.530 0 [queue] In loop. Jobs left: 2821728
c 2.530 0 [queue] In loop. Jobs left: 2821728
c 2.530 0 [queue] In loop. Jobs left: 2821728
c 2.531 0 [queue] In loop. Jobs left: 2821728
c 2.531 0 [queue] In loop. Jobs left: 2821728
c 2.532 0 [queue] In loop. Jobs left: 2821728
c 2.532 0 [queue] In loop. Jobs left: 2821728
c 2.533 0 [queue] In loop. Jobs left: 2821728
c 2.533 0 [queue] In loop. Jobs left: 2821728
c 2.534 0 [queue] In loop. Jobs left: 2821728
c 2.534 0 [queue] In loop. Jobs left: 2821728
c 2.535 0 [queue] In loop. Jobs left: 2821728
c 2.535 0 [queue] In loop. Jobs left: 2821728
c 2.536 0 [queue] In loop. Jobs left: 2821728
c 2.536 0 [queue] In loop. Jobs left: 2821728
c 2.537 0 [queue] In loop. Jobs left: 2821728
c 2.537 0 [queue] In loop. Jobs left: 2821728
c 2.538 0 [queue] In loop. Jobs left: 2821728
c 2.538 0 [queue] In loop. Jobs left: 2821728
c 2.539 0 [queue] In loop. Jobs left: 2821728
c 2.539 0 [queue] In loop. Jobs left: 2821728
c 2.540 0 [queue] In loop. Jobs left: 2821728
c 2.540 0 [queue] In loop. Jobs left: 2821728
c 2.541 0 [queue] In loop. Jobs left: 2821728
c 2.541 0 [queue] In loop. Jobs left: 2821728
c 2.542 0 [queue] In loop. Jobs left: 2821728
c 2.542 0 [queue] In loop. Jobs left: 2821728
c 2.543 0 [queue] In loop. Jobs left: 2821728
c 2.543 0 [queue] In loop. Jobs left: 2821728
c 2.544 0 [queue] In loop. Jobs left: 2821728
c 2.544 0 [queue] In loop. Jobs left: 2821728
c 2.544 0 [queue] In loop. Jobs left: 2821728
c 2.545 0 [queue] In loop. Jobs left: 2821728
c 2.545 0 [queue] In loop. Jobs left: 2821728
c 2.546 0 [queue] In loop. Jobs left: 2821728
c 2.546 0 [queue] In loop. Jobs left: 2821728
c 2.547 0 [queue] In loop. Jobs left: 2821728
c 2.547 0 [queue] In loop. Jobs left: 2821728
c 2.548 0 [queue] In loop. Jobs left: 2821728
c 2.548 0 [queue] In loop. Jobs left: 2821728
c 2.549 0 [queue] In loop. Jobs left: 2821728
c 2.549 0 [queue] In loop. Jobs left: 2821728
c 2.550 0 [queue] In loop. Jobs left: 2821728
c 2.550 0 [queue] In loop. Jobs left: 2821728
c 2.551 0 [queue] In loop. Jobs left: 2821728
c 2.551 0 [queue] In loop. Jobs left: 2821728
c 2.552 0 [queue] In loop. Jobs left: 2821728
c 2.552 0 [queue] In loop. Jobs left: 2821728
c 2.553 0 [queue] In loop. Jobs left: 2821728
c 2.553 0 [queue] In loop. Jobs left: 2821728
c 2.554 0 [queue] In loop. Jobs left: 2821728
c 2.554 0 [queue] In loop. Jobs left: 2821728
c 2.555 0 [queue] In loop. Jobs left: 2821728
c 2.555 0 [queue] In loop. Jobs left: 2821728
c 2.556 0 [queue] In loop. Jobs left: 2821728
c 2.556 0 [queue] In loop. Jobs left: 2821728
c 2.557 0 [queue] In loop. Jobs left: 2821728
c 2.557 0 [queue] In loop. Jobs left: 2821728
c 2.558 0 [queue] In loop. Jobs left: 2821728
c 2.558 0 [queue] In loop. Jobs left: 2821728
c 2.559 0 [queue] In loop. Jobs left: 2821728
c 2.559 0 [queue] In loop. Jobs left: 2821728
c 2.560 0 [queue] In loop. Jobs left: 2821728
c 2.560 0 [queue] In loop. Jobs left: 2821728
c 2.560 0 [queue] In loop. Jobs left: 2821728
c 2.561 0 [queue] In loop. Jobs left: 2821728
c 2.561 0 [queue] In loop. Jobs left: 2821728
c 2.562 0 [queue] In loop. Jobs left: 2821728
c 2.562 0 [queue] In loop. Jobs left: 2821728
c 2.563 0 [queue] In loop. Jobs left: 2821728
c 2.563 0 [queue] In loop. Jobs left: 2821728
c 2.564 0 [queue] In loop. Jobs left: 2821728
c 2.564 0 [queue] In loop. Jobs left: 2821728
c 2.565 0 [queue] In loop. Jobs left: 2821728
c 2.565 0 [queue] In loop. Jobs left: 2821728
c 2.566 0 [queue] In loop. Jobs left: 2821728
c 2.566 0 [queue] In loop. Jobs left: 2821728
c 2.567 0 [queue] In loop. Jobs left: 2821728
c 2.567 0 [queue] In loop. Jobs left: 2821728
c 2.568 0 [queue] In loop. Jobs left: 2821728
c 2.568 0 [queue] In loop. Jobs left: 2821728
c 2.569 0 [queue] In loop. Jobs left: 2821728
c 2.569 0 [queue] In loop. Jobs left: 2821728
c 2.570 0 [queue] In loop. Jobs left: 2821728
c 2.570 0 [queue] In loop. Jobs left: 2821728
c 2.571 0 [queue] In loop. Jobs left: 2821728
c 2.571 0 [queue] In loop. Jobs left: 2821728
c 2.572 0 [queue] In loop. Jobs left: 2821728
c 2.572 0 [queue] In loop. Jobs left: 2821728
c 2.573 0 [queue] In loop. Jobs left: 2821728
c 2.573 0 [queue] In loop. Jobs left: 2821728
c 2.574 0 [queue] In loop. Jobs left: 2821728
c 2.574 0 [queue] In loop. Jobs left: 2821728
c 2.575 0 [queue] In loop. Jobs left: 2821728
c 2.575 0 [queue] In loop. Jobs left: 2821728
c 2.575 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 2.575 0 [queue] In loop. Jobs left: 2821728
c 2.575 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 2.576 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 2.576 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 2.576 0 [queue] In loop. Jobs left: 2821728
c 2.576 0 [queue] In loop. Jobs left: 2821728
c 2.577 0 [queue] In loop. Jobs left: 2821728
c 2.577 0 [queue] In loop. Jobs left: 2821728
c 2.578 0 [queue] In loop. Jobs left: 2821728
c 2.578 0 [queue] In loop. Jobs left: 2821728
c 2.579 0 [queue] In loop. Jobs left: 2821728
c 2.579 0 [queue] In loop. Jobs left: 2821728
c 2.580 0 [queue] In loop. Jobs left: 2821728
c 2.580 0 [queue] In loop. Jobs left: 2821728
c 2.581 0 [queue] In loop. Jobs left: 2821728
c 2.581 0 [queue] In loop. Jobs left: 2821728
c 2.582 0 [queue] In loop. Jobs left: 2821728
c 2.582 0 [queue] In loop. Jobs left: 2821728
c 2.583 0 [queue] In loop. Jobs left: 2821728
c 2.583 0 [queue] In loop. Jobs left: 2821728
c 2.584 0 [queue] In loop. Jobs left: 2821728
c 2.584 0 [queue] In loop. Jobs left: 2821728
c 2.585 0 [queue] In loop. Jobs left: 2821728
c 2.585 0 [queue] In loop. Jobs left: 2821728
c 2.586 0 [queue] In loop. Jobs left: 2821728
c 2.586 0 [queue] In loop. Jobs left: 2821728
c 2.587 0 [queue] In loop. Jobs left: 2821728
c 2.587 0 [queue] In loop. Jobs left: 2821728
c 2.588 0 [queue] In loop. Jobs left: 2821728
c 2.588 0 [queue] In loop. Jobs left: 2821728
c 2.589 0 [queue] In loop. Jobs left: 2821728
c 2.589 0 [queue] In loop. Jobs left: 2821728
c 2.590 0 [queue] In loop. Jobs left: 2821728
c 2.590 0 [queue] In loop. Jobs left: 2821728
c 2.590 0 [queue] In loop. Jobs left: 2821728
c 2.591 0 [queue] In loop. Jobs left: 2821728
c 2.591 0 [queue] In loop. Jobs left: 2821728
c 2.592 0 [queue] In loop. Jobs left: 2821728
c 2.592 0 [queue] In loop. Jobs left: 2821728
c 2.593 0 [queue] In loop. Jobs left: 2821728
c 2.593 0 [queue] In loop. Jobs left: 2821728
c 2.594 0 [queue] In loop. Jobs left: 2821728
c 2.594 0 [queue] In loop. Jobs left: 2821728
c 2.595 0 [queue] In loop. Jobs left: 2821728
c 2.595 0 [queue] In loop. Jobs left: 2821728
c 2.596 0 [queue] In loop. Jobs left: 2821728
c 2.596 0 [queue] In loop. Jobs left: 2821728
c 2.597 0 [queue] In loop. Jobs left: 2821728
c 2.597 0 [queue] In loop. Jobs left: 2821728
c 2.598 0 [queue] In loop. Jobs left: 2821728
c 2.598 0 [queue] In loop. Jobs left: 2821728
c 2.599 0 [queue] In loop. Jobs left: 2821728
c 2.599 0 [queue] In loop. Jobs left: 2821728
c 2.600 0 [queue] In loop. Jobs left: 2821728
c 2.600 0 [queue] In loop. Jobs left: 2821728
c 2.601 0 [queue] In loop. Jobs left: 2821728
c 2.601 0 [queue] In loop. Jobs left: 2821728
c 2.602 0 [queue] In loop. Jobs left: 2821728
c 2.602 0 [queue] In loop. Jobs left: 2821728
c 2.603 0 [queue] In loop. Jobs left: 2821728
c 2.603 0 [queue] In loop. Jobs left: 2821728
c 2.604 0 [queue] In loop. Jobs left: 2821728
c 2.604 0 [queue] In loop. Jobs left: 2821728
c 2.605 0 [queue] In loop. Jobs left: 2821728
c 2.605 0 [queue] In loop. Jobs left: 2821728
c 2.605 0 [queue] In loop. Jobs left: 2821728
c 2.606 0 [queue] In loop. Jobs left: 2821728
c 2.606 0 [queue] In loop. Jobs left: 2821728
c 2.607 0 [queue] In loop. Jobs left: 2821728
c 2.607 0 [queue] In loop. Jobs left: 2821728
c 2.608 0 [queue] In loop. Jobs left: 2821728
c 2.608 0 [queue] In loop. Jobs left: 2821728
c 2.609 0 [queue] In loop. Jobs left: 2821728
c 2.609 0 [queue] In loop. Jobs left: 2821728
c 2.610 0 [queue] In loop. Jobs left: 2821728
c 2.610 0 [queue] In loop. Jobs left: 2821728
c 2.611 0 [queue] In loop. Jobs left: 2821728
c 2.611 0 [queue] In loop. Jobs left: 2821728
c 2.612 0 [queue] In loop. Jobs left: 2821728
c 2.612 0 [queue] In loop. Jobs left: 2821728
c 2.613 0 [queue] In loop. Jobs left: 2821728
c 2.613 0 [queue] In loop. Jobs left: 2821728
c 2.614 0 [queue] In loop. Jobs left: 2821728
c 2.614 0 [queue] In loop. Jobs left: 2821728
c 2.615 0 [queue] In loop. Jobs left: 2821728
c 2.615 0 [queue] In loop. Jobs left: 2821728
c 2.616 0 [queue] In loop. Jobs left: 2821728
c 2.616 0 [queue] In loop. Jobs left: 2821728
c 2.617 0 [queue] In loop. Jobs left: 2821728
c 2.617 0 [queue] In loop. Jobs left: 2821728
c 2.618 0 [queue] In loop. Jobs left: 2821728
c 2.618 0 [queue] In loop. Jobs left: 2821728
c 2.619 0 [queue] In loop. Jobs left: 2821728
c 2.619 0 [queue] In loop. Jobs left: 2821728
c 2.619 0 [queue] In loop. Jobs left: 2821728
c 2.620 0 [queue] In loop. Jobs left: 2821728
c 2.620 0 [queue] In loop. Jobs left: 2821728
c 2.621 0 [queue] In loop. Jobs left: 2821728
c 2.621 0 [queue] In loop. Jobs left: 2821728
c 2.622 0 [queue] In loop. Jobs left: 2821728
c 2.622 0 [queue] In loop. Jobs left: 2821728
c 2.623 0 [queue] In loop. Jobs left: 2821728
c 2.623 0 [queue] In loop. Jobs left: 2821728
c 2.624 0 [queue] In loop. Jobs left: 2821728
c 2.624 0 [queue] In loop. Jobs left: 2821728
c 2.625 0 [queue] In loop. Jobs left: 2821728
c 2.625 0 [queue] In loop. Jobs left: 2821728
c 2.626 0 [queue] In loop. Jobs left: 2821728
c 2.626 0 [queue] In loop. Jobs left: 2821728
c 2.627 0 [queue] In loop. Jobs left: 2821728
c 2.627 0 [queue] In loop. Jobs left: 2821728
c 2.628 0 [queue] In loop. Jobs left: 2821728
c 2.628 0 [queue] In loop. Jobs left: 2821728
c 2.629 0 [queue] In loop. Jobs left: 2821728
c 2.629 0 [queue] In loop. Jobs left: 2821728
c 2.630 0 [queue] In loop. Jobs left: 2821728
c 2.630 0 [queue] In loop. Jobs left: 2821728
c 2.631 0 [queue] In loop. Jobs left: 2821728
c 2.631 0 [queue] In loop. Jobs left: 2821728
c 2.632 0 [queue] In loop. Jobs left: 2821728
c 2.632 0 [queue] In loop. Jobs left: 2821728
c 2.633 0 [queue] In loop. Jobs left: 2821728
c 2.633 0 [queue] In loop. Jobs left: 2821728
c 2.634 0 [queue] In loop. Jobs left: 2821728
c 2.634 0 [queue] In loop. Jobs left: 2821728
c 2.635 0 [queue] In loop. Jobs left: 2821728
c 2.635 0 [queue] In loop. Jobs left: 2821728
c 2.636 0 [queue] In loop. Jobs left: 2821728
c 2.636 0 [queue] In loop. Jobs left: 2821728
c 2.636 0 [queue] In loop. Jobs left: 2821728
c 2.637 0 [queue] In loop. Jobs left: 2821728
c 2.637 0 [queue] In loop. Jobs left: 2821728
c 2.638 0 [queue] In loop. Jobs left: 2821728
c 2.638 0 [queue] In loop. Jobs left: 2821728
c 2.639 0 [queue] In loop. Jobs left: 2821728
c 2.639 0 [queue] In loop. Jobs left: 2821728
c 2.640 0 [queue] In loop. Jobs left: 2821728
c 2.640 0 [queue] In loop. Jobs left: 2821728
c 2.641 0 [queue] In loop. Jobs left: 2821728
c 2.641 0 [queue] In loop. Jobs left: 2821728
c 2.642 0 [queue] In loop. Jobs left: 2821728
c 2.642 0 [queue] In loop. Jobs left: 2821728
c 2.643 0 [queue] In loop. Jobs left: 2821728
c 2.643 0 [queue] In loop. Jobs left: 2821728
c 2.644 0 [queue] In loop. Jobs left: 2821728
c 2.644 0 [queue] In loop. Jobs left: 2821728
c 2.645 0 [queue] In loop. Jobs left: 2821728
c 2.645 0 [queue] In loop. Jobs left: 2821728
c 2.646 0 [queue] In loop. Jobs left: 2821728
c 2.646 0 [queue] In loop. Jobs left: 2821728
c 2.647 0 [queue] In loop. Jobs left: 2821728
c 2.647 0 [queue] In loop. Jobs left: 2821728
c 2.648 0 [queue] In loop. Jobs left: 2821728
c 2.648 0 [queue] In loop. Jobs left: 2821728
c 2.649 0 [queue] In loop. Jobs left: 2821728
c 2.649 0 [queue] In loop. Jobs left: 2821728
c 2.650 0 [queue] In loop. Jobs left: 2821728
c 2.650 0 [queue] In loop. Jobs left: 2821728
c 2.651 0 [queue] In loop. Jobs left: 2821728
c 2.651 0 [queue] In loop. Jobs left: 2821728
c 2.652 0 [queue] In loop. Jobs left: 2821728
c 2.652 0 [queue] In loop. Jobs left: 2821728
c 2.653 0 [queue] In loop. Jobs left: 2821728
c 2.653 0 [queue] In loop. Jobs left: 2821728
c 2.654 0 [queue] In loop. Jobs left: 2821728
c 2.654 0 [queue] In loop. Jobs left: 2821728
c 2.655 0 [queue] In loop. Jobs left: 2821728
c 2.655 0 [queue] In loop. Jobs left: 2821728
c 2.656 0 [queue] In loop. Jobs left: 2821728
c 2.656 0 [queue] In loop. Jobs left: 2821728
c 2.656 0 [queue] In loop. Jobs left: 2821728
c 2.657 0 [queue] In loop. Jobs left: 2821728
c 2.657 0 [queue] In loop. Jobs left: 2821728
c 2.658 0 [queue] In loop. Jobs left: 2821728
c 2.658 0 [queue] In loop. Jobs left: 2821728
c 2.659 0 [queue] In loop. Jobs left: 2821728
c 2.659 0 [queue] In loop. Jobs left: 2821728
c 2.660 0 [queue] In loop. Jobs left: 2821728
c 2.660 0 [queue] In loop. Jobs left: 2821728
c 2.661 0 [queue] In loop. Jobs left: 2821728
c 2.661 0 [queue] In loop. Jobs left: 2821728
c 2.662 0 [queue] In loop. Jobs left: 2821728
c 2.662 0 [queue] In loop. Jobs left: 2821728
c 2.663 0 [queue] In loop. Jobs left: 2821728
c 2.663 0 [queue] In loop. Jobs left: 2821728
c 2.664 0 [queue] In loop. Jobs left: 2821728
c 2.664 0 [queue] In loop. Jobs left: 2821728
c 2.665 0 [queue] In loop. Jobs left: 2821728
c 2.665 0 [queue] In loop. Jobs left: 2821728
c 2.666 0 [queue] In loop. Jobs left: 2821728
c 2.666 0 [queue] In loop. Jobs left: 2821728
c 2.667 0 [queue] In loop. Jobs left: 2821728
c 2.667 0 [queue] In loop. Jobs left: 2821728
c 2.668 0 [queue] In loop. Jobs left: 2821728
c 2.668 0 [queue] In loop. Jobs left: 2821728
c 2.669 0 [queue] In loop. Jobs left: 2821728
c 2.669 0 [queue] In loop. Jobs left: 2821728
c 2.670 0 [queue] In loop. Jobs left: 2821728
c 2.670 0 [queue] In loop. Jobs left: 2821728
c 2.671 0 [queue] In loop. Jobs left: 2821728
c 2.671 0 [queue] In loop. Jobs left: 2821728
c 2.671 0 [queue] In loop. Jobs left: 2821728
c 2.672 0 [queue] In loop. Jobs left: 2821728
c 2.672 0 [queue] In loop. Jobs left: 2821728
c 2.673 0 [queue] In loop. Jobs left: 2821728
c 2.673 0 [queue] In loop. Jobs left: 2821728
c 2.674 0 [queue] In loop. Jobs left: 2821728
c 2.674 0 [queue] In loop. Jobs left: 2821728
c 2.675 0 [queue] In loop. Jobs left: 2821728
c 2.675 0 [queue] In loop. Jobs left: 2821728
c 2.676 0 [queue] In loop. Jobs left: 2821728
c 2.676 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 2.676 0 [queue] In loop. Jobs left: 2821728
c 2.676 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 2.676 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 2.676 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 2.677 0 [queue] In loop. Jobs left: 2821728
c 2.677 0 [queue] In loop. Jobs left: 2821728
c 2.678 0 [queue] In loop. Jobs left: 2821728
c 2.678 0 [queue] In loop. Jobs left: 2821728
c 2.679 0 [queue] In loop. Jobs left: 2821728
c 2.679 0 [queue] In loop. Jobs left: 2821728
c 2.680 0 [queue] In loop. Jobs left: 2821728
c 2.680 0 [queue] In loop. Jobs left: 2821728
c 2.681 0 [queue] In loop. Jobs left: 2821728
c 2.681 0 [queue] In loop. Jobs left: 2821728
c 2.682 0 [queue] In loop. Jobs left: 2821728
c 2.682 0 [queue] In loop. Jobs left: 2821728
c 2.683 0 [queue] In loop. Jobs left: 2821728
c 2.683 0 [queue] In loop. Jobs left: 2821728
c 2.684 0 [queue] In loop. Jobs left: 2821728
c 2.684 0 [queue] In loop. Jobs left: 2821728
c 2.685 0 [queue] In loop. Jobs left: 2821728
c 2.685 0 [queue] In loop. Jobs left: 2821728
c 2.686 0 [queue] In loop. Jobs left: 2821728
c 2.686 0 [queue] In loop. Jobs left: 2821728
c 2.687 0 [queue] In loop. Jobs left: 2821728
c 2.687 0 [queue] In loop. Jobs left: 2821728
c 2.688 0 [queue] In loop. Jobs left: 2821728
c 2.688 0 [queue] In loop. Jobs left: 2821728
c 2.689 0 [queue] In loop. Jobs left: 2821728
c 2.689 0 [queue] In loop. Jobs left: 2821728
c 2.689 0 [queue] In loop. Jobs left: 2821728
c 2.690 0 [queue] In loop. Jobs left: 2821728
